molecule_chembl_id,canonical_smiles,standard_value
CHEMBL3699029,CN[C@@H](C)C(=O)N[C@H]1CN(C(=O)Nc2cccc(NC(=O)N3CC[C@H]4CC[C@@H](C(=O)NC(c5ccccc5)c5ccccc5)N4C(=O)[C@@H](NC(=O)[C@H](C)NC)C3)c2)CC[C@H]2CCC(C(=O)NC(c3ccccc3)c3ccccc3)N2C1=O,300.0
CHEMBL3699050,CN[C@@H](C)C(=O)N[C@H]1CN(C(=O)Nc2ccc(NC(=O)N3CC[C@H]4CC[C@@H](C(=O)N[C@H]5CCC[C@H]5c5ccccc5)N4C(=O)[C@@H](NC(=O)[C@H](C)NC)C3)cc2)CC[C@H]2CC[C@@H](C(=O)N[C@H]3CCC[C@H]3c3ccccc3)N2C1=O,1000.0
CHEMBL3639988,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3cnc(Cc4ccccc4)cc32)[C@@H](CF)CN1,21.0
CHEMBL3700015,COC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(c2ccccc2)c2ccc(C#N)cc21,190.0
CHEMBL3699952,COC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(C)c2ccc(S(=O)(=O)N(C)C)cc21,1200.0
CHEMBL3699968,COC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(C)c2cnc(C(C)c3ccccc3)cc21,24.0
CHEMBL3699034,CN[C@@H](C)C(=O)N[C@H]1CN(C(=S)Nc2ccc(Cc3ccc(NC(=S)N4CC[C@H]5CC[C@@H](C(=O)NC(c6ccccc6)c6ccccc6)N5C(=O)[C@@H](NC(=O)[C@H](C)NC)C4)cc3)cc2)CC[C@H]2CCC(C(=O)NC(c3ccccc3)c3ccccc3)N2C1=O,300.0
CHEMBL3696502,C[C@@H]1CN(CC(=O)N2CCc3ccc(S(=O)(=O)c4ccccc4)cc32)CCN1,3800.0
CHEMBL3699975,COC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(C)c2ccc(Cc3ccccc3)cc21,14.0
CHEMBL3700033,C[C@@H]1CN(CC(=O)N2C[C@](C)(c3ccccc3)c3ccc(C#N)cc32)[C@@H](Cn2cccn2)CN1,260.0
CHEMBL3696512,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3c(Cl)cc(Cl)cc32)CCN1,4800.0
CHEMBL3699051,CN[C@@H](C)C(=O)N[C@H]1CN(C(=O)Nc2ccc(NC(=O)N3CC[C@H]4CC[C@@H](C(=O)N[C@H]5C[C@@H]5c5ccc(C(F)(F)F)cc5)N4C(=O)[C@@H](NC(=O)[C@H](C)NC)C3)cc2)CC[C@H]2CC[C@@H](C(=O)N[C@H]3C[C@@H]3c3ccc(C(F)(F)F)cc3)N2C1=O,3000.0
CHEMBL3696505,C[C@@H]1CN(CC(=O)N2CCc3ccc(S(=O)(=O)N4CCCC4)cc32)CCN1,23000.0
CHEMBL3700018,COC[C@H]1CN[C@H](C)CN1CC(=O)N1C[C@@](C)(c2ccccc2)c2ccc(C#N)cc21,190.0
CHEMBL3696516,C[C@@H]1CN(CC(=O)N2CC3(CCCC3)c3ccc(Cl)cc32)CCN1,15000.0
CHEMBL3699042,CN[C@@H](C)C(=O)N[C@H]1CN(C(=O)Nc2ccc(NC(=O)N3CC[C@H]4CC[C@@H](C(=O)N[C@H]5C[C@H]5c5ccccc5)N4C(=O)[C@@H](NC(=O)[C@H](C)NC)C3)cc2)CC[C@H]2CC[C@@H](C(=O)N[C@H]3C[C@H]3c3ccccc3)N2C1=O,1000.0
CHEMBL3657133,CN[C@@H](C)C(=O)N[C@H]1CN(C(=O)CCCCCCC(=O)N2CC[C@H]3CC[C@@H](c4nc5c(-c6ccccc6)cccc5[nH]4)N3C(=O)[C@@H](NC(=O)[C@H](C)NC)C2)CC[C@H]2CC[C@@H](c3nc4c(-c5ccccc5)cccc4[nH]3)N2C1=O,20.0
CHEMBL3699025,CN[C@@H](C)C(=O)N[C@H]1CN(S(=O)(=O)CCCCCCCCS(=O)(=O)N2CC[C@H]3CC[C@@H](C(=O)NC(c4ccccc4)c4ccccc4)N3C(=O)[C@@H](NC(=O)[C@H](C)NC)C2)CC[C@H]2CCC(C(=O)NC(c3ccccc3)c3ccccc3)N2C1=O,100.0
CHEMBL3700031,C[C@@H]1CN(CC(=O)N2C[C@](C)(c3ccccc3)c3ccc(C#N)cc32)[C@@H](C(=O)N2CCOCC2)CN1,160.0
CHEMBL3699045,CN[C@@H](C)C(=O)N[C@H]1CN(C(=O)Nc2ccc(NC(=O)N3CC[C@H]4CC[C@@H](C(=O)N[C@@H]5C[C@H]5c5ccccc5)N4C(=O)[C@@H](NC(=O)[C@H](C)NC)C3)cc2)CC[C@H]2CC[C@@H](C(=O)N[C@@H]3C[C@H]3c3ccccc3)N2C1=O,3000.0
CHEMBL3700053,COC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(C)c2cnc(C(C)(F)F)cc21,250.0
CHEMBL3700024,COC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(C)c2cnc(-c3ccoc3)cc21,180.0
CHEMBL3696509,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ccc(Cc4ccccc4)cc32)[C@@H](CO)CN1,67.0
CHEMBL3700105,CC[C@@H]1COCCN1C[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(C)c2ncc(C(F)(F)CC)cc21,14.0
CHEMBL3699962,COC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(C)c2cnc(CC3CCCCC3)cc21,25.0
CHEMBL3700020,COC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(C)c2cc(-c3nc(C)no3)c(Cl)cc21,280.0
CHEMBL3696486,C[C@@H]1CN(CC(=O)N2CCc3ccc(N(C)c4ccccc4)cc32)CCN1,79000.0
CHEMBL3699966,COC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(C)c2cnc(N(C)c3ccccc3)cc21,1300.0
CHEMBL3699989,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ccc(Cl)cc32)[C@@H](C(=O)N2CCOCC2)CN1,280.0
CHEMBL3696517,CCS(=O)(=O)c1cc2c(cc1F)C(C)(C)CN2C(=O)CN1CCN[C@H](C)C1,3200.0
CHEMBL3699056,CN[C@@H](C)C(=O)N[C@H]1CN(C(=O)NCCCCCCNC(=O)N2CC[C@H]3CC[C@@H](C(=O)N[C@@H]4CCCC[C@H]4c4ccccc4)N3C(=O)[C@@H](NC(=O)[C@H](C)NC)C2)CC[C@H]2CCC(C(=O)N[C@@H]3CCCC[C@H]3c3ccccc3)N2C1=O,5000.0
CHEMBL3699976,CC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(C)c2cnc(Cn3cccn3)cc21,680.0
CHEMBL3699963,COC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(C)c2cnc(Cc3cccc(C#N)c3)cc21,33.0
CHEMBL3700013,COC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(C)c2cc(C)c(C#N)cc21,590.0
CHEMBL3699062,CN[C@@H](C)C(=O)N[C@H]1CN(C(=O)NCCCCCCNC(=O)N2CC[C@H]3CC[C@@H](C(=O)NCCc4ccccc4)N3C(=O)[C@@H](NC(=O)[C@H](C)NC)C2)CC[C@H]2CCC(C(=O)NCCc3ccccc3)N2C1=O,1000.0
CHEMBL3696511,CC(=O)NC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(C)c2ccc(Cl)cc21,580.0
CHEMBL3700019,COC[C@H]1CN[C@H](C)CN1CC(=O)N1C[C@](C)(c2ccccc2)c2ccc(C#N)cc21,220.0
CHEMBL3699017,CN[C@@H](C)C(=O)N[C@H]1CN(C(=O)Nc2ccc(NC(=O)N3CC[C@H]4CC[C@@H](C(=O)NC(c5ccccc5)c5ccccc5)N4C(=O)[C@@H](NC(=O)[C@H](C)NC)C3)cc2)CC[C@H]2CCC(C(=O)NC(c3ccccc3)c3ccccc3)N2C1=O,100.0
CHEMBL3699016,CN[C@@H](C)C(=O)N[C@H]1CN(C(=O)NCCCCCCCCNC(=O)N2CC[C@H]3CC[C@@H](C(=O)NC(c4ccccc4)c4ccccc4)N3C(=O)[C@@H](NC(=O)[C@H](C)NC)C2)CC[C@H]2CCC(C(=O)NC(c3ccccc3)c3ccccc3)N2C1=O,300.0
CHEMBL3700079,CC(C)C(F)(F)c1cc2c(cn1)C(C)(C)CN2C(=O)CN1C[C@@H](C)NC[C@@H]1CN1CCCC1=O,22.0
CHEMBL3700001,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3cnc(Cc4ccccc4)cc32)[C@@H](C(F)F)CN1,29.0
CHEMBL3700046,COC[C@H]1CN[C@H](C)CN1CC(=O)N1C[C@@](C)(COC)c2ccc(Br)cc21,320.0
CHEMBL3700029,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3cnc(Oc4ccccc4Cl)cc32)[C@@H](C(=O)N(C)C)CN1,19.0
CHEMBL3699946,CCS(=O)(=O)c1ccc2c(c1)N(C(=O)CN1C[C@@H](C)NC[C@@H]1COC)CC2(C)C,500.0
CHEMBL3696519,C[C@@H]1CN(CC(=O)N2CC3(CC3)c3ccc(Cl)cc32)CCN1,9800.0
CHEMBL3699994,CC1(C)CN(C(=O)CN2CCNC(CF)C2)c2cc(Cc3ccccc3)ncc21,1500.0
CHEMBL3700089,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(C(F)(F)C4CCC4)cc32)[C@@H](CN2CCCC2=O)CN1,21.0
CHEMBL3700027,C[C@@H]1CN(CC(=O)N2CC(C)(c3ccccc3)c3ccc(C#N)cc32)[C@@H](C(=O)N2CCOCC2)CN1,130.0
CHEMBL3699064,CN[C@@H](C)C(=O)N[C@H]1CN(C(=O)NCCCCCCNC(=O)N2CC[C@H]3CC[C@@H](C(=O)N[C@H]4C[C@H](c5ccccc5)C4)N3C(=O)[C@@H](NC(=O)[C@H](C)NC)C2)CC[C@H]2CCC(C(=O)N[C@H]3C[C@H](c4ccccc4)C3)N2C1=O,1000.0
CHEMBL3696501,C[C@@H]1CN(CC(=O)N2CCc3ccc(S(=O)(=O)N(C)C)cc32)CCN1,57000.0
CHEMBL3700094,CC(C)CC(F)(F)c1cnc2c(c1)N(C(=O)CN1C[C@@H](C)NC[C@@H]1CN1CCOCC1)CC2(C)C,21.0
CHEMBL3699026,CN[C@@H](C)C(=O)N[C@H]1CN(C(=O)Nc2ccc(Cc3ccc(NC(=O)N4CC[C@H]5CC[C@@H](C(=O)NC(c6ccccc6)c6ccccc6)N5C(=O)[C@@H](NC(=O)[C@H](C)NC)C4)cc3)cc2)CC[C@H]2CCC(C(=O)NC(c3ccccc3)c3ccccc3)N2C1=O,100.0
CHEMBL3700050,COC[C@H]1CN[C@H](C)CN1CC(=O)N1C[C@@](C)(c2cc(C)no2)c2ccc(Cc3ccccc3)cc21,11.0
CHEMBL3699978,COC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(C)c2cnc(Cc3cccc(F)c3)cc21,17.0
CHEMBL3600726,CC(C)c1ccc2c(c1)N(C(=O)CN1CCN[C@H](C)C1)CC2,63000.0
CHEMBL3700005,COC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(C)c2cnc(-c3ccsc3)cc21,86.0
CHEMBL3699944,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3cc(F)c(S(=O)(=O)C4CC4)cc32)CCN1,2000.0
CHEMBL3699055,CN[C@@H](C)C(=O)N[C@H]1CN(C(=O)NCCCCCCNC(=O)N2CC[C@H]3CC[C@@H](C(=O)N[C@H]4CCCC[C@@H]4c4ccccc4)N3C(=O)[C@@H](NC(=O)[C@H](C)NC)C2)CC[C@H]2CCC(C(=O)N[C@H]3CCCC[C@@H]3c3ccccc3)N2C1=O,3000.0
CHEMBL3699052,CN[C@@H](C)C(=O)N[C@H]1CN(C(=O)Nc2ccc(NC(=O)N3CC[C@H]4CC[C@@H](C(=O)N[C@H]5C[C@@H]5c5ccc(C(F)(F)F)cc5F)N4C(=O)[C@@H](NC(=O)[C@H](C)NC)C3)cc2)CC[C@H]2CC[C@@H](C(=O)N[C@H]3C[C@@H]3c3ccc(C(F)(F)F)cc3F)N2C1=O,3000.0
CHEMBL3600730,C[C@@H]1CN(CC(=O)N2CCc3ccc(C(F)(F)F)cc32)CCN1,36000.0
CHEMBL3696489,CC(C)[C@H]1CN[C@H](C)CN1CC(=O)N1CCc2ccc(Br)cc21,1500.0
CHEMBL3699031,CN[C@@H](C)C(=O)N[C@H]1CN(C(=O)Nc2ccc(-c3ccc(NC(=O)N4CC[C@H]5CC[C@@H](C(=O)NC(c6ccccc6)c6ccccc6)N5C(=O)[C@@H](NC(=O)[C@H](C)NC)C4)c(C)c3)cc2C)CC[C@H]2CCC(C(=O)NC(c3ccccc3)c3ccccc3)N2C1=O,300.0
CHEMBL3700051,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3cnc(Oc4ccccc4Cl)cc32)[C@@H](Cn2cc(F)cn2)CN1,18.0
CHEMBL3699060,CN[C@@H](C)C(=O)N[C@H]1CN(C(=O)NCCCCCCNC(=O)N2CC[C@H]3CC[C@@H](C(=O)N[C@H]4CCC[C@H]4c4ccccc4)N3C(=O)[C@@H](NC(=O)[C@H](C)NC)C2)CC[C@H]2CCC(C(=O)N[C@H]3CCC[C@H]3c3ccccc3)N2C1=O,3000.0
CHEMBL3700008,COC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(C(=O)OC)c2ccc(Br)cc21,480.0
CHEMBL3699965,COC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(C)c2cnc(Oc3ccccc3C)cc21,110.0
CHEMBL3700011,COC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(C)c2cnc(C(OC)c3ccccc3)cc21,45.0
CHEMBL3699950,COC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(C)c2cc(OC)ncc21,1300.0
CHEMBL3699945,COC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(C)c2cc(F)c(S(=O)(=O)c3ccccc3)cc21,45.0
CHEMBL3699020,CN[C@@H](C)C(=O)N[C@H]1CN(C(=O)Nc2ccc(NC(=O)N3CC[C@H]4CC[C@@H](C(=O)N[C@@H]5CCCc6ccccc65)N4C(=O)[C@@H](NC(=O)[C@H](C)NC)C3)cc2)CC[C@H]2CCC(C(=O)N[C@@H]3CCCc4ccccc43)N2C1=O,100.0
CHEMBL3699027,CN[C@@H](C)C(=O)N[C@H]1CN(C(=O)Nc2ccc(Cc3ccc(NC(=O)N4CC[C@H]5CC[C@@H](C(=O)N[C@@H]6CCCc7ccccc76)N5C(=O)[C@@H](NC(=O)[C@H](C)NC)C4)cc3)cc2)CC[C@H]2CCC(C(=O)N[C@@H]3CCCc4ccccc43)N2C1=O,100.0
CHEMBL3600724,COc1ccc2c(c1)N(C(=O)CN1CCN[C@H](C)C1)CC2,78000.0
CHEMBL3700059,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(C(C)(F)F)cc32)[C@@H](CN2CCCC2=O)CN1,40.0
CHEMBL3699035,CN[C@@H](C)C(=O)N[C@H]1CN(C(=O)Nc2ccc(Sc3ccc(NC(=O)N4CC[C@H]5CC[C@@H](C(=O)NC(c6ccccc6)c6ccccc6)N5C(=O)[C@@H](NC(=O)[C@H](C)NC)C4)cc3)cc2)CC[C@H]2CCC(C(=O)NC(c3ccccc3)c3ccccc3)N2C1=O,100.0
CHEMBL3700006,COC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(COC)c2ccc(Br)cc21,350.0
CHEMBL3699995,CC1(C)CN(C(=O)CN2CCN[C@H](CF)C2)c2cc(Cc3ccccc3)ncc21,670.0
CHEMBL3700055,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3cnc(C(C)(F)F)cc32)[C@@H](CN2CCCC2=O)CN1,31.0
CHEMBL3699038,CN[C@@H](C)C(=O)N[C@H]1CN(C(=O)Oc2ccc(C(C)(C)c3ccc(OC(=O)N4CC[C@H]5CC[C@@H](C(=O)NC(c6ccccc6)c6ccccc6)N5C(=O)[C@@H](NC(=O)[C@H](C)NC)C4)cc3)cc2)CC[C@H]2CCC(C(=O)NC(c3ccccc3)c3ccccc3)N2C1=O,300.0
CHEMBL3699991,COC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(C)c2cnc(Oc3ccccc3Cl)cc21,35.0
CHEMBL3700017,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ccc(Cl)cc32)[C@@H](Cn2cccn2)CN1,330.0
CHEMBL3696498,CNS(=O)(=O)c1ccc2c(c1)N(C(=O)CN1CCN[C@H](C)C1)CC2,59000.0
CHEMBL3699974,C=C(c1ccccc1)c1cc2c(cn1)C(C)(C)CN2C(=O)CN1C[C@@H](C)NC[C@@H]1COC,59.0
CHEMBL3696506,C[C@@H]1CN(CC(=O)N2CCc3cnc(-c4cc(Cl)ccc4F)cc32)CCN1,2100.0
CHEMBL3699021,CN[C@@H](C)C(=O)N[C@H]1CN(C(=O)NCc2cccc(CNC(=O)N3CC[C@H]4CC[C@@H](C(=O)N[C@@H]5CCCc6ccccc65)N4C(=O)[C@@H](NC(=O)[C@H](C)NC)C3)c2)CC[C@H]2CCC(C(=O)N[C@@H]3CCCc4ccccc43)N2C1=O,100.0
CHEMBL3700091,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(C(F)(F)CC4CC4)cc32)[C@@H](CN2CCOCC2)CN1,9.5
CHEMBL3696495,C[C@@H]1CN(CC(=O)N2CCc3cc(F)c(-c4ccccc4)cc32)CCN1,2000.0
CHEMBL3696513,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3cc(F)c(S(=O)(=O)c4ccccc4)cc32)CCN1,390.0
CHEMBL3696507,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ccc(Cl)cc32)[C@@H](CO)CN1,820.0
CHEMBL3600729,C[C@@H]1CN(CC(=O)N2CCc3ccc(Br)cc32)CCN1,40000.0
CHEMBL3699996,CC1(C)CN(C(=O)CN2CCN[C@@H](CF)C2)c2cc(Cc3ccccc3)ncc21,1900.0
CHEMBL3696503,C[C@@H]1CN(CC(=O)N2CCc3cnc(Cc4ccccc4)cc32)CCN1,960.0
CHEMBL3696494,C[C@@H]1CN(CC(=O)N2CC3(CCN(C(=O)OCc4ccccc4)CC3)c3ccc(Cl)cc32)CCN1,11000.0
CHEMBL3700028,COC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(C)c2cnc(-c3cc4ccccc4o3)cc21,14.0
CHEMBL3699022,CN[C@@H](C)C(=O)N[C@H]1CN(S(=O)(=O)CC/C=C/CCS(=O)(=O)N2CC[C@H]3CC[C@@H](C(=O)NC(c4ccccc4)c4ccccc4)N3C(=O)[C@@H](NC(=O)[C@H](C)NC)C2)CC[C@H]2CCC(C(=O)NC(c3ccccc3)c3ccccc3)N2C1=O,300.0
CHEMBL3700016,COC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(C)c2ncc(Cc3ccccc3)cc21,14.0
CHEMBL3700026,COC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(C)c2cnc(-c3ccc(C)s3)cc21,45.0
CHEMBL3699039,CN[C@@H](C)C(=O)N[C@H]1CN(S(=O)(=O)c2cccc(S(=O)(=O)N3CC[C@H]4CC[C@@H](C(=O)NC(c5ccccc5)c5ccccc5)N4C(=O)[C@@H](NC(=O)[C@H](C)NC)C3)c2)CC[C@H]2CCC(C(=O)NC(c3ccccc3)c3ccccc3)N2C1=O,300.0
CHEMBL3700030,C[C@@H]1CN(CC(=O)N2C[C@@](C)(c3ccccc3)c3ccc(C#N)cc32)[C@@H](C(=O)N2CCOCC2)CN1,110.0
CHEMBL3699065,CN[C@@H](C)C(=O)N[C@H]1CN(C(=O)NCCCCCCNC(=O)N2CC[C@H]3CC[C@@H](C(=O)N[C@H]4C[C@@H](c5ccccc5)C4)N3C(=O)[C@@H](NC(=O)[C@H](C)NC)C2)CC[C@H]2CCC(C(=O)N[C@H]3C[C@@H](c4ccccc4)C3)N2C1=O,1000.0
CHEMBL3700000,COC[C@H]1CN[C@H](C)CN1CC(=O)N1CC2(Cc3ccccc3C2)c2ccc(Cl)cc21,170.0
CHEMBL3699970,COC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(C)c2cnc(Cc3cccc(OC)c3)cc21,16.0
CHEMBL3699972,CC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(C)c2cnc(Cc3ccccc3)cc21,19.0
CHEMBL3699019,CN[C@@H](C)C(=O)N[C@H]1CN(C(=O)NCCCCCCCCNC(=O)N2CC[C@H]3CC[C@@H](C(=O)N[C@@H]4CCCc5ccccc54)N3C(=O)[C@@H](NC(=O)[C@H](C)NC)C2)CC[C@H]2CCC(C(=O)N[C@@H]3CCCc4ccccc43)N2C1=O,100.0
CHEMBL3700032,C[C@@H]1CN(CC(=O)N2C[C@@](C)(c3ccccc3)c3ccc(C#N)cc32)[C@@H](Cn2cccn2)CN1,170.0
CHEMBL3657132,CN[C@@H](C)C(=O)N[C@H]1CN(C(=O)CCCCC(=O)N2CC[C@H]3CC[C@@H](c4nc5c(-c6ccccc6)cccc5[nH]4)N3C(=O)[C@@H](NC(=O)[C@H](C)NC)C2)CC[C@H]2CC[C@@H](c3nc4c(-c5ccccc5)cccc4[nH]3)N2C1=O,10.0
CHEMBL3696499,C[C@@H]1CN(CC(=O)N2CCc3ccc(OC(F)(F)F)cc32)CCN1,42000.0
CHEMBL3699980,C[C@@H]1CN(CC(=O)N2CC(C)(C)c3cnc(Cc4ccccc4)cc32)[C@@H](C(=O)N(C)C)CN1,12.0
CHEMBL3699955,COC[C@H]1CN[C@H](C)CN1CC(=O)N1CC2(CN(C(C)=O)C2)c2ccc(Cl)cc21,540.0
CHEMBL3700014,CCC1(CC)CN(C(=O)CN2C[C@@H](C)NC[C@@H]2C(=O)N2CCOCC2)c2cc(Cl)ccc21,79.0
CHEMBL3699028,CN[C@@H](C)C(=O)N[C@H]1CN(C(=O)NCCCCCCNC(=O)N2CC[C@H]3CC[C@@H](C(=O)NC(c4ccccc4)c4ccccc4)N3C(=O)[C@@H](NC(=O)[C@H](C)NC)C2)CC[C@H]2CCC(C(=O)NC(c3ccccc3)c3ccccc3)N2C1=O,300.0
CHEMBL3699990,C[C@@H]1CN(CC(=O)N2CC3(Cc4ccccc4C3)c3ccc(C#N)cc32)[C@@H](C(=O)N2CCOCC2)CN1,150.0
CHEMBL3700106,CCC(F)(F)c1cnc2c(c1)N(C(=O)CN1C[C@@H](C)NC[C@@H]1CN1CCOC[C@H]1COC)CC2(C)C,24.0
CHEMBL3700034,COC[C@H]1CN[C@H](C)CN1CC(=O)N1CC(C)(c2ccccn2)c2ccc(C#N)cc21,1300.0
